,PRED_MARKER
31976,1
31977,1
31978,0
31979,1
31980,1
31981,1
31982,1
31983,1
31984,1
31985,1
31986,1
31987,1
31988,1
31989,1
31990,1
31991,1
31992,1
31993,1
31994,1
31995,1
31996,0
31997,0
31998,0
31999,0
32000,0
32001,0
32002,0
32003,0
32004,1
32005,1
32006,1
32007,1
32008,1
32009,1
32010,1
32011,1
32012,1
32013,0
32014,1
32015,1
32016,1
32017,1
32018,1
32019,1
32020,1
32021,1
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,0
32030,1
32031,1
32032,1
32033,1
32034,1
32035,1
32036,1
32037,1
32038,1
32039,1
32040,1
32041,1
32042,1
32043,1
32044,0
32045,0
32046,1
32047,1
32048,1
32049,1
32050,1
32051,1
32052,1
32053,1
32054,1
32055,1
32056,0
32057,0
32058,0
32059,0
32060,1
32061,1
32062,1
32063,1
32064,1
32065,1
32066,1
32067,1
32068,1
32069,0
32070,0
32071,1
32072,1
32073,1
32074,1
32075,1
32076,1
32077,1
32078,1
32079,1
32080,1
32081,1
32082,1
32083,1
32084,0
32085,0
32086,0
32087,0
32088,0
32089,0
32090,0
32091,1
32092,1
32093,1
32094,1
32095,1
32096,1
32097,1
32098,1
32099,1
32100,1
32101,1
32102,1
32103,1
32104,1
32105,1
32106,1
32107,1
32108,1
32109,1
32110,1
32111,1
32112,1
32113,0
32114,0
32115,1
32116,1
32117,1
32118,1
32119,1
32120,1
32121,1
32122,1
32123,1
32124,1
32125,1
32126,1
32127,1
32128,0
32129,0
32130,0
32131,1
32132,1
32133,1
32134,1
32135,1
32136,1
32137,1
32138,1
32139,1
32140,1
32141,1
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,1
32151,1
32152,1
32153,1
32154,1
32155,1
32156,1
32157,1
32158,0
32159,1
32160,1
32161,1
32162,1
32163,1
32164,1
32165,1
32166,1
32167,1
32168,1
32169,1
32170,1
32171,1
32172,1
32173,1
32174,1
32175,1
32176,1
32177,1
32178,1
32179,1
32180,1
32181,1
32182,1
32183,0
32184,0
32185,0
32186,0
32187,1
32188,1
32189,1
32190,1
32191,1
32192,1
32193,1
32194,1
32195,1
32196,1
32197,1
32198,1
32199,1
32200,1
32201,1
32202,1
32203,1
32204,1
32205,1
32206,1
32207,1
32208,1
32209,1
32210,1
32211,1
32212,1
32213,1
32214,0
32215,0
32216,0
32217,0
32218,1
32219,1
32220,1
32221,1
32222,1
32223,1
32224,1
32225,1
32226,1
32227,1
32228,1
32229,1
32230,0
32231,0
32232,0
32233,1
32234,1
32235,1
32236,1
32237,1
32238,1
32239,1
32240,1
32241,1
32242,1
32243,0
32244,1
32245,1
32246,1
32247,1
32248,1
32249,1
32250,0
32251,0
32252,0
32253,0
32254,0
32255,0
32256,0
32257,1
32258,1
32259,1
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,0
32269,0
32270,1
32271,1
32272,1
32273,1
32274,1
32275,1
32276,1
32277,1
32278,0
32279,0
32280,0
32281,0
32282,0
32283,0
32284,0
32285,0
32286,1
32287,1
32288,1
32289,1
32290,1
32291,1
32292,1
32293,1
32294,1
32295,1
32296,0
32297,0
32298,1
32299,1
32300,1
32301,1
32302,1
32303,1
32304,1
32305,1
32306,1
32307,1
32308,1
32309,1
32310,1
32311,1
32312,1
32313,1
32314,1
32315,1
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,1
32323,1
32324,1
32325,1
32326,1
32327,1
32328,0
32329,0
32330,0
32331,0
32332,0
32333,0
32334,1
32335,1
32336,1
32337,1
32338,1
32339,1
32340,1
32341,1
32342,1
32343,1
32344,1
32345,1
32346,1
32347,1
32348,1
32349,1
32350,1
32351,1
32352,1
32353,0
32354,0
32355,0
32356,0
32357,0
32358,1
32359,1
32360,1
32361,1
32362,1
32363,1
32364,1
32365,0
32366,0
32367,0
32368,1
32369,1
32370,1
32371,1
32372,1
32373,1
32374,1
32375,1
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,1
32389,1
32390,1
32391,1
32392,1
32393,0
32394,1
32395,1
32396,1
32397,1
32398,1
32399,1
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,1
32408,1
32409,1
32410,0
32411,0
32412,0
32413,0
32414,0
32415,0
32416,0
32417,0
32418,0
32419,1
32420,1
32421,1
32422,1
32423,1
32424,1
32425,1
32426,1
32427,1
32428,0
32429,1
32430,1
32431,1
32432,1
32433,1
32434,1
32435,1
32436,1
32437,1
32438,1
32439,1
32440,1
32441,1
32442,1
32443,1
32444,1
32445,1
32446,1
32447,1
32448,1
32449,1
32450,1
32451,1
32452,1
32453,1
32454,1
32455,1
32456,1
32457,1
32458,1
32459,1
32460,1
32461,1
32462,1
32463,1
32464,1
32465,1
32466,1
32467,1
32468,1
32469,1
32470,1
32471,1
32472,1
32473,1
32474,1
32475,1
32476,1
32477,1
32478,1
32479,1
32480,1
32481,1
32482,1
32483,1
32484,1
32485,1
32486,1
32487,1
32488,1
32489,0
32490,0
32491,0
32492,0
32493,0
32494,0
32495,0
32496,0
32497,0
32498,0
32499,0
32500,1
32501,1
32502,1
32503,1
32504,1
32505,1
32506,1
32507,1
32508,1
32509,1
32510,0
32511,0
32512,0
32513,1
32514,1
32515,1
32516,0
32517,0
32518,0
32519,0
32520,1
32521,1
32522,1
32523,1
32524,1
32525,1
32526,1
32527,1
32528,0
32529,0
32530,0
32531,0
32532,0
32533,0
32534,1
32535,1
32536,1
32537,1
32538,1
32539,1
32540,1
32541,1
32542,1
32543,1
32544,1
32545,1
32546,1
32547,1
32548,1
32549,1
32550,1
32551,1
32552,1
32553,1
32554,1
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,1
32564,1
32565,1
32566,1
32567,1
32568,1
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,1
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,1
32583,1
32584,1
32585,1
32586,1
32587,1
32588,0
32589,0
32590,0
32591,0
32592,0
32593,1
32594,1
32595,0
32596,0
32597,0
32598,0
32599,0
32600,0
32601,0
32602,0
32603,0
32604,0
32605,0
32606,0
32607,0
32608,0
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,1
32618,1
32619,1
32620,0
32621,0
32622,1
32623,1
32624,1
32625,1
32626,1
32627,1
32628,1
32629,0
32630,1
32631,1
32632,1
32633,1
32634,1
32635,0
32636,0
32637,0
32638,0
32639,0
32640,1
32641,1
32642,1
32643,0
32644,0
32645,0
32646,0
32647,0
32648,1
32649,1
32650,1
32651,1
32652,1
32653,1
32654,1
32655,1
32656,1
32657,1
32658,1
32659,1
32660,1
32661,1
32662,1
32663,0
32664,0
32665,0
32666,1
32667,1
32668,1
32669,1
32670,1
32671,1
32672,1
32673,1
32674,1
32675,1
32676,1
32677,1
32678,1
32679,1
32680,1
32681,1
32682,1
32683,1
32684,1
32685,1
32686,1
32687,1
32688,1
32689,1
32690,1
32691,1
32692,1
32693,1
32694,1
32695,1
32696,0
32697,1
32698,1
32699,1
32700,1
32701,1
32702,0
32703,0
32704,1
32705,1
32706,1
32707,1
32708,1
32709,1
32710,1
32711,1
32712,1
32713,1
32714,1
32715,1
32716,1
32717,0
32718,0
32719,1
32720,1
32721,1
32722,1
32723,1
32724,1
32725,1
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,1
32733,0
32734,0
32735,0
32736,1
32737,1
32738,1
32739,1
32740,1
32741,1
32742,1
32743,1
32744,1
32745,1
32746,0
32747,0
32748,0
32749,0
32750,0
32751,0
32752,1
32753,1
32754,1
32755,1
32756,1
32757,0
32758,0
32759,0
32760,0
32761,0
32762,0
32763,1
32764,1
32765,1
32766,1
32767,1
32768,0
32769,0
32770,0
32771,1
32772,1
32773,0
32774,0
32775,0
32776,0
32777,1
32778,1
32779,1
32780,1
32781,1
32782,1
32783,1
32784,1
32785,1
32786,1
32787,1
32788,1
32789,1
32790,1
32791,1
32792,1
32793,1
32794,1
32795,1
32796,1
32797,1
32798,1
32799,0
32800,0
32801,0
32802,0
32803,0
32804,0
32805,0
32806,0
32807,0
32808,0
32809,0
32810,0
32811,0
32812,0
32813,0
32814,0
32815,0
32816,0
32817,0
32818,0
32819,0
32820,1
32821,1
32822,1
32823,1
32824,1
32825,1
32826,1
32827,1
32828,1
32829,1
32830,1
32831,1
32832,1
32833,0
32834,0
32835,0
32836,0
32837,0
32838,0
32839,0
32840,0
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,1
32852,0
32853,0
32854,0
32855,0
32856,1
32857,1
32858,1
32859,1
32860,1
32861,1
32862,1
32863,1
32864,1
32865,1
32866,1
32867,1
32868,1
32869,1
32870,1
32871,1
32872,1
32873,1
32874,1
32875,1
32876,1
32877,1
32878,1
32879,1
32880,0
32881,1
32882,1
32883,1
32884,1
32885,1
32886,0
32887,0
32888,0
32889,0
32890,0
32891,0
32892,0
32893,0
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,1
32901,1
32902,1
32903,1
32904,1
32905,1
32906,1
32907,1
32908,1
32909,1
32910,1
32911,1
32912,1
32913,1
32914,1
32915,1
32916,1
32917,1
32918,1
32919,1
32920,1
32921,1
32922,1
32923,1
32924,1
32925,0
32926,0
32927,0
32928,0
32929,0
32930,1
32931,1
32932,1
32933,1
32934,1
32935,1
32936,1
32937,1
32938,1
32939,1
32940,1
32941,1
32942,1
32943,1
32944,1
32945,1
32946,1
32947,1
32948,1
32949,1
32950,1
32951,1
32952,1
32953,1
32954,1
32955,1
32956,1
32957,1
32958,1
32959,1
32960,1
32961,1
32962,1
32963,1
32964,1
32965,1
32966,1
32967,1
32968,1
32969,1
32970,1
32971,1
32972,0
32973,0
32974,0
32975,0
32976,0
32977,1
32978,1
32979,1
32980,1
32981,1
32982,1
32983,1
32984,1
32985,1
32986,1
32987,1
32988,1
32989,1
32990,1
32991,1
32992,1
32993,1
32994,1
32995,1
32996,1
32997,1
32998,1
32999,1
33000,1
33001,1
33002,1
33003,1
33004,1
33005,1
33006,1
33007,0
33008,0
33009,1
33010,1
33011,1
33012,1
33013,1
33014,0
33015,0
33016,0
33017,0
33018,0
33019,0
33020,0
33021,0
33022,0
33023,0
33024,1
33025,1
33026,1
33027,1
33028,1
33029,1
33030,1
33031,1
33032,1
33033,1
33034,1
33035,1
33036,1
33037,1
33038,1
33039,1
33040,1
33041,1
33042,0
33043,0
33044,1
33045,1
33046,1
33047,1
33048,1
33049,1
33050,1
33051,1
33052,1
33053,1
33054,1
33055,1
33056,1
33057,1
33058,1
33059,1
33060,0
33061,0
33062,1
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,1
33072,1
33073,1
33074,1
33075,1
33076,1
33077,0
33078,0
33079,0
33080,0
33081,0
33082,0
33083,0
33084,0
33085,0
33086,0
33087,0
33088,0
33089,0
33090,1
33091,1
33092,1
33093,1
33094,1
33095,1
33096,1
33097,1
33098,1
33099,1
33100,1
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,0
33111,0
33112,0
33113,0
33114,1
33115,1
33116,1
33117,1
33118,1
33119,1
33120,1
33121,1
33122,1
33123,1
33124,0
33125,0
33126,0
33127,0
33128,0
33129,0
33130,0
33131,0
33132,0
33133,0
33134,0
33135,0
33136,0
33137,1
33138,1
33139,1
33140,1
33141,1
33142,1
33143,1
33144,1
33145,1
33146,1
33147,1
33148,1
33149,0
33150,1
33151,1
33152,1
33153,1
33154,0
33155,0
33156,0
33157,0
33158,0
33159,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,0
33166,1
33167,1
33168,1
33169,1
33170,1
33171,1
33172,1
33173,1
33174,1
33175,1
33176,1
33177,1
33178,1
33179,1
33180,1
33181,1
33182,0
33183,0
33184,0
33185,0
33186,0
33187,0
33188,0
33189,0
33190,0
33191,1
33192,1
33193,1
33194,1
33195,1
33196,1
33197,1
33198,1
33199,1
33200,1
33201,1
33202,0
33203,0
33204,0
33205,0
33206,0
33207,0
33208,0
33209,1
33210,1
33211,1
33212,1
33213,1
33214,1
33215,1
33216,1
33217,1
33218,1
33219,1
33220,1
33221,1
33222,1
33223,0
33224,0
33225,0
33226,0
33227,0
33228,0
33229,0
33230,1
33231,1
33232,1
33233,1
33234,1
33235,1
33236,1
33237,1
33238,1
33239,1
33240,1
33241,1
33242,1
33243,1
33244,1
33245,1
33246,1
33247,1
33248,0
33249,0
33250,0
33251,0
33252,0
33253,0
33254,1
33255,1
33256,1
33257,1
33258,1
33259,1
33260,1
33261,1
33262,1
33263,1
33264,1
33265,0
33266,0
33267,1
33268,1
33269,1
33270,1
33271,1
33272,1
33273,1
33274,1
33275,0
33276,0
33277,1
33278,1
33279,1
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,1
33287,1
33288,1
33289,1
33290,1
33291,1
33292,1
33293,1
33294,1
33295,1
33296,0
33297,0
33298,1
33299,1
33300,1
33301,1
33302,1
33303,1
33304,1
33305,1
33306,1
33307,1
33308,1
33309,1
33310,1
33311,1
33312,1
33313,1
33314,1
33315,1
33316,1
33317,1
33318,0
33319,0
33320,1
33321,1
33322,1
33323,1
33324,1
33325,1
33326,1
33327,1
33328,1
33329,1
33330,1
33331,1
33332,1
33333,1
33334,1
33335,1
33336,1
33337,1
33338,1
33339,1
33340,1
33341,1
33342,1
33343,1
33344,0
33345,0
33346,0
33347,0
33348,1
33349,1
33350,1
33351,1
33352,1
33353,1
33354,1
33355,1
33356,1
33357,1
33358,1
33359,1
33360,1
33361,1
33362,1
33363,1
33364,1
33365,1
33366,1
33367,1
33368,1
33369,1
33370,1
33371,1
33372,1
33373,1
33374,1
33375,1
33376,1
33377,1
33378,1
33379,1
33380,1
33381,1
33382,0
33383,0
33384,0
33385,0
33386,0
33387,1
33388,1
33389,1
33390,1
33391,1
33392,1
33393,1
33394,1
33395,1
33396,1
33397,1
33398,1
33399,1
33400,1
33401,1
33402,1
33403,1
33404,1
33405,1
33406,1
33407,1
33408,1
33409,1
33410,1
33411,1
33412,1
33413,1
33414,1
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,0
33422,0
33423,0
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,0
33435,0
33436,0
33437,0
33438,0
33439,0
33440,0
33441,0
33442,1
33443,1
33444,1
33445,1
33446,1
33447,1
33448,1
33449,1
33450,1
33451,1
33452,1
33453,1
33454,1
33455,1
33456,1
33457,1
33458,1
33459,1
33460,1
33461,1
33462,1
33463,1
33464,1
33465,1
33466,1
33467,1
33468,1
33469,0
33470,0
33471,1
33472,1
33473,1
33474,1
33475,1
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,0
33483,0
33484,0
33485,0
33486,0
33487,0
33488,0
33489,1
33490,1
33491,1
33492,1
33493,1
33494,1
33495,1
33496,1
33497,1
33498,1
33499,1
33500,1
33501,1
33502,1
33503,1
33504,1
33505,1
33506,1
33507,1
33508,1
33509,0
33510,0
33511,0
33512,0
33513,0
33514,0
33515,1
33516,1
33517,1
33518,1
33519,1
33520,1
33521,1
33522,1
33523,1
33524,1
33525,1
33526,1
33527,1
33528,1
33529,1
33530,0
33531,1
33532,1
33533,1
33534,1
33535,1
33536,0
33537,0
33538,0
33539,0
33540,0
33541,0
33542,0
33543,0
33544,0
33545,1
33546,1
33547,1
33548,1
33549,1
33550,1
33551,1
33552,1
33553,1
33554,1
33555,1
33556,1
33557,1
33558,1
33559,1
33560,1
33561,1
33562,1
33563,0
33564,0
33565,0
33566,0
33567,1
33568,1
33569,1
33570,1
33571,1
33572,1
33573,1
33574,1
33575,1
33576,1
33577,1
33578,1
33579,1
33580,1
33581,1
33582,1
33583,1
33584,1
33585,1
33586,0
33587,0
33588,0
33589,0
33590,0
33591,0
33592,0
33593,0
33594,0
33595,0
33596,0
33597,0
33598,1
33599,1
33600,1
33601,1
33602,1
33603,1
33604,1
33605,1
33606,0
33607,0
33608,0
33609,0
33610,1
33611,1
33612,1
33613,1
33614,1
33615,1
33616,1
33617,1
33618,1
33619,1
33620,1
33621,1
33622,1
33623,1
33624,1
33625,1
33626,1
33627,0
33628,0
33629,0
33630,0
33631,1
33632,1
33633,1
33634,1
33635,1
33636,1
33637,1
33638,1
33639,1
33640,1
33641,1
33642,1
33643,1
33644,1
33645,1
33646,1
33647,1
33648,1
33649,0
33650,0
33651,1
33652,1
33653,1
33654,1
33655,1
33656,1
33657,1
33658,1
33659,1
33660,1
33661,1
33662,1
33663,1
33664,1
33665,1
33666,1
33667,1
33668,1
33669,1
33670,1
33671,1
33672,1
33673,1
33674,1
33675,1
33676,1
33677,0
33678,1
33679,1
33680,1
33681,1
33682,1
33683,1
33684,1
33685,1
33686,1
33687,1
33688,0
33689,1
33690,1
33691,0
33692,0
33693,0
33694,0
33695,0
33696,0
33697,0
33698,0
33699,0
33700,0
33701,0
33702,0
33703,0
33704,0
33705,0
33706,0
33707,1
33708,1
33709,1
33710,1
33711,1
33712,1
33713,1
33714,1
33715,0
33716,1
33717,1
33718,1
33719,1
33720,1
33721,1
33722,1
33723,1
33724,1
33725,1
33726,1
33727,1
33728,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,1
33735,1
33736,1
33737,1
33738,1
33739,1
33740,1
33741,1
33742,0
33743,0
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,1
33751,1
33752,1
33753,1
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,1
33761,1
33762,1
33763,1
33764,0
33765,0
33766,0
33767,0
33768,0
33769,1
33770,1
33771,1
33772,1
33773,1
33774,1
33775,1
33776,1
33777,1
33778,1
33779,1
33780,1
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,0
33788,0
33789,0
33790,1
33791,1
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,1
33800,1
33801,1
33802,1
33803,1
33804,1
33805,1
33806,1
33807,1
33808,1
33809,1
33810,1
33811,1
33812,1
33813,1
33814,1
33815,1
33816,1
33817,1
33818,1
33819,1
33820,1
33821,1
33822,0
33823,0
33824,0
33825,0
33826,0
33827,0
33828,0
33829,1
33830,1
33831,1
33832,1
33833,1
33834,1
33835,1
33836,1
33837,1
33838,1
33839,1
33840,1
33841,0
33842,0
33843,0
33844,0
33845,0
33846,0
33847,0
33848,0
33849,1
33850,1
33851,1
33852,1
33853,1
33854,1
33855,1
33856,1
33857,1
33858,1
33859,1
33860,1
33861,1
33862,0
33863,1
33864,1
33865,1
33866,1
33867,1
33868,1
33869,1
33870,1
33871,1
33872,1
33873,1
33874,1
33875,1
33876,1
33877,1
33878,1
33879,1
33880,1
33881,0
33882,0
33883,0
33884,0
33885,0
33886,0
33887,1
33888,1
33889,1
33890,1
33891,1
33892,1
33893,1
33894,0
33895,0
33896,1
33897,1
33898,1
33899,1
33900,1
33901,1
33902,1
33903,1
33904,1
33905,1
33906,1
33907,1
33908,1
33909,1
33910,1
33911,1
33912,1
33913,1
33914,1
33915,1
33916,1
33917,1
33918,0
33919,0
33920,0
33921,0
33922,0
33923,0
33924,1
33925,1
33926,1
33927,1
33928,1
33929,1
33930,1
33931,0
33932,0
33933,0
33934,1
33935,1
33936,1
33937,1
33938,1
33939,1
33940,1
33941,1
33942,1
33943,1
33944,1
33945,1
33946,0
33947,1
33948,1
33949,1
33950,1
33951,1
33952,1
33953,1
33954,0
33955,0
33956,0
33957,1
33958,1
33959,1
33960,1
33961,1
33962,1
33963,1
33964,1
33965,1
33966,1
33967,1
33968,1
33969,1
33970,1
33971,1
33972,1
33973,1
33974,1
33975,1
33976,1
33977,0
33978,0
33979,0
33980,0
33981,0
33982,0
33983,0
33984,0
33985,0
33986,0
33987,0
33988,0
33989,0
33990,1
33991,1
33992,1
33993,1
33994,1
33995,1
33996,1
33997,1
33998,1
33999,1
34000,1
34001,1
34002,1
34003,0
34004,0
34005,1
34006,1
34007,1
34008,1
34009,1
34010,1
34011,1
34012,1
34013,1
34014,1
34015,1
34016,1
34017,1
34018,1
34019,0
34020,0
34021,0
34022,0
34023,1
34024,1
34025,1
34026,1
34027,1
34028,1
34029,1
34030,1
34031,1
34032,1
34033,1
34034,1
34035,1
34036,1
34037,1
34038,1
34039,1
34040,1
34041,0
34042,0
34043,0
34044,0
34045,0
34046,0
34047,0
34048,0
34049,0
34050,0
34051,1
34052,1
34053,1
34054,1
34055,1
34056,1
34057,1
34058,1
34059,1
34060,1
34061,1
34062,1
34063,1
34064,1
34065,1
34066,1
34067,1
34068,1
34069,1
34070,1
34071,1
34072,1
34073,1
34074,1
34075,0
34076,1
34077,1
34078,1
34079,1
34080,1
34081,1
34082,1
34083,1
34084,1
34085,1
34086,0
34087,0
34088,1
34089,1
34090,1
34091,1
34092,1
34093,1
34094,1
34095,1
34096,1
34097,1
34098,1
34099,1
34100,1
34101,1
34102,1
34103,1
34104,1
34105,1
34106,1
34107,1
34108,1
34109,1
34110,1
34111,1
34112,1
34113,1
34114,1
34115,1
34116,1
34117,1
34118,0
34119,0
34120,1
34121,1
34122,1
34123,1
34124,1
34125,1
34126,1
34127,1
34128,1
34129,1
34130,1
34131,1
34132,1
34133,1
34134,1
34135,1
34136,1
34137,1
34138,1
34139,1
34140,1
34141,1
34142,1
34143,1
34144,1
34145,1
34146,1
34147,1
34148,0
34149,0
34150,1
34151,1
34152,1
34153,1
34154,1
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,0
34162,0
34163,0
34164,1
34165,1
34166,0
34167,0
34168,0
34169,1
34170,1
34171,1
34172,1
34173,1
34174,1
34175,1
34176,1
34177,0
34178,1
34179,1
34180,1
34181,1
34182,1
34183,1
34184,1
34185,1
34186,1
34187,1
34188,1
34189,1
34190,1
34191,0
34192,1
34193,1
34194,1
34195,1
34196,1
34197,1
34198,1
34199,1
34200,1
34201,1
34202,1
34203,1
34204,1
34205,1
34206,1
34207,1
34208,1
34209,1
34210,1
34211,1
34212,1
34213,1
34214,1
34215,1
34216,1
34217,1
34218,1
34219,0
34220,0
34221,0
34222,0
34223,0
34224,0
34225,0
34226,0
34227,0
34228,0
34229,0
34230,1
34231,1
34232,1
34233,1
34234,1
34235,1
34236,1
34237,1
34238,1
34239,1
34240,1
34241,0
34242,0
34243,0
34244,0
34245,0
34246,0
34247,0
34248,0
34249,1
34250,1
34251,1
34252,1
34253,1
34254,1
34255,1
34256,1
34257,1
34258,1
34259,1
34260,1
34261,1
34262,1
34263,1
34264,1
34265,1
34266,1
34267,1
34268,1
34269,1
34270,1
34271,1
34272,1
34273,1
34274,1
34275,1
34276,1
34277,1
34278,1
34279,1
34280,1
34281,1
34282,1
34283,1
34284,1
34285,1
34286,1
34287,1
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,0
34295,1
34296,1
34297,1
34298,1
34299,1
34300,1
34301,1
34302,1
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,1
34317,0
34318,0
34319,0
34320,0
34321,0
34322,0
34323,0
34324,1
34325,1
34326,1
34327,1
34328,1
34329,1
34330,1
34331,0
34332,0
34333,0
34334,1
34335,1
34336,1
34337,1
34338,1
34339,1
34340,1
34341,1
34342,1
34343,1
34344,1
34345,1
34346,1
34347,1
34348,1
34349,1
34350,1
34351,1
34352,1
34353,1
34354,1
34355,1
34356,1
34357,1
34358,1
34359,1
34360,1
34361,1
34362,1
34363,1
34364,1
34365,1
34366,1
34367,1
34368,1
34369,1
34370,1
34371,1
34372,1
34373,1
34374,0
34375,0
34376,0
34377,0
34378,0
34379,1
34380,1
34381,1
34382,1
34383,1
34384,1
34385,1
34386,1
34387,1
34388,1
34389,1
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,1
34397,1
34398,1
34399,1
34400,1
34401,1
34402,1
34403,1
34404,0
34405,1
34406,1
34407,1
34408,1
34409,1
34410,1
34411,1
34412,1
34413,1
34414,1
34415,1
34416,1
34417,1
34418,0
34419,1
34420,1
34421,1
34422,1
34423,1
34424,1
34425,1
34426,1
34427,1
34428,1
34429,1
34430,1
34431,1
34432,1
34433,1
34434,0
34435,0
34436,1
34437,1
34438,1
34439,1
34440,1
34441,1
34442,1
34443,0
34444,0
34445,0
34446,1
34447,1
34448,1
34449,1
34450,1
34451,1
34452,1
34453,1
34454,1
34455,1
34456,1
34457,1
34458,0
34459,0
34460,0
34461,0
34462,0
34463,0
34464,0
34465,0
34466,0
34467,0
34468,0
34469,0
34470,0
34471,1
34472,1
34473,1
34474,1
34475,1
34476,1
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,0
34486,0
34487,1
34488,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,1
34498,1
34499,0
34500,0
34501,0
34502,0
34503,0
34504,0
34505,0
34506,0
34507,0
34508,0
34509,0
34510,0
34511,1
34512,1
34513,1
34514,1
34515,1
34516,1
34517,1
34518,1
34519,1
34520,1
34521,1
34522,0
34523,0
34524,0
34525,0
34526,0
34527,0
34528,0
34529,1
34530,1
34531,1
34532,1
34533,1
34534,1
34535,1
34536,1
34537,0
34538,0
34539,0
34540,0
34541,0
34542,1
34543,1
34544,1
34545,1
34546,1
34547,1
34548,1
34549,1
34550,1
34551,1
34552,1
34553,1
34554,1
34555,1
34556,1
34557,1
34558,1
34559,1
34560,1
34561,1
34562,1
34563,1
34564,1
34565,1
34566,1
34567,1
34568,1
34569,0
34570,0
34571,0
34572,0
34573,0
34574,0
34575,1
34576,1
34577,1
34578,1
34579,1
34580,1
34581,1
34582,0
34583,1
34584,1
34585,1
34586,1
34587,1
34588,0
34589,1
34590,1
34591,1
34592,1
34593,1
34594,1
34595,1
34596,1
34597,1
34598,1
34599,1
34600,1
34601,0
34602,0
34603,1
34604,1
34605,1
34606,1
34607,1
34608,1
34609,1
34610,1
34611,1
34612,1
34613,1
34614,1
34615,1
34616,1
34617,0
34618,0
34619,1
34620,1
34621,1
34622,1
34623,1
34624,1
34625,1
34626,1
34627,1
34628,1
34629,1
34630,1
34631,1
34632,1
34633,1
34634,1
34635,1
34636,1
34637,1
34638,1
34639,1
34640,0
34641,0
34642,1
34643,1
34644,1
34645,1
34646,1
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,1
34656,1
34657,1
34658,1
34659,1
34660,1
34661,1
34662,1
34663,1
34664,1
34665,1
34666,1
34667,1
34668,1
34669,1
34670,1
34671,1
34672,1
34673,1
34674,1
34675,1
34676,1
34677,1
34678,1
34679,1
34680,0
34681,0
34682,0
34683,0
34684,0
34685,0
34686,0
34687,0
34688,0
34689,1
34690,1
34691,1
34692,1
34693,1
34694,1
34695,1
34696,1
34697,1
34698,0
34699,0
34700,0
34701,0
34702,0
34703,0
34704,0
34705,0
34706,1
34707,1
34708,1
34709,1
34710,1
34711,1
34712,1
34713,1
34714,1
34715,1
34716,1
34717,1
34718,1
34719,1
34720,0
34721,0
34722,0
34723,0
34724,0
34725,1
34726,1
34727,1
34728,1
34729,1
34730,1
34731,1
34732,1
34733,1
34734,1
34735,1
34736,1
34737,0
34738,0
34739,0
34740,0
34741,0
34742,0
34743,0
34744,1
34745,1
34746,1
34747,1
34748,1
34749,1
34750,1
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,1
34758,1
34759,1
34760,1
34761,1
34762,1
34763,1
34764,1
34765,1
34766,1
34767,1
34768,1
34769,1
34770,1
34771,1
34772,1
34773,1
